id,estado
215,0.006734811
216,0.003704658
217,2.49E-06
218,2.72E-06
219,0.934286789
220,0.999883702
221,3.58E-08
222,5.42E-08
223,2.59E-08
224,2.48E-08
225,1.81E-08
226,1.63E-08
227,1.33E-08
228,0.999800001
229,0.999660032
230,3.30E-07
231,6.39E-07
232,0.999043438
233,0.998881961
234,1.65E-08
235,1.25E-09
236,1.93E-11
237,0.993504793
238,0.992826664
239,2.85E-17
240,7.97E-08
241,0.957631398
242,0.993989044
243,1.29E-06
244,0.956956755
245,0.991376332
246,9.59E-08
247,2.74E-05
248,3.56E-12
249,0.941392756
250,0.96581643
251,0.021431773
252,0.019907305
253,0.006858792
254,0.147693604
255,0.955289651
256,0.99749601
257,0.00085477
258,0.000870177
259,1.68E-07
260,6.85E-11
261,2.14E-06
262,0.995795825
263,0.996774112
264,1.21E-05
265,2.15E-08
266,5.79E-08
267,0.992720856
268,0.998262285
269,1.16E-06
270,1.55E-06
271,6.33E-09
272,0.997692044
273,0.999638523
274,4.06E-05
275,9.51E-08
276,9.23E-14
277,0.020674064
278,0.999896846
279,0.999968384
280,1.75E-11
281,0.999978567
282,0.999972833
283,8.94E-05
284,0.999926184
285,0.999368343
286,8.05E-06
287,1.06E-05
288,6.94E-09
289,0.995274424
290,0.955464463
291,0.720752998
292,0.955791678
293,8.19E-07
294,5.29E-07
295,6.84E-07
296,5.66E-15
297,1.47E-06
298,0.780546159
299,0.997209604
300,0.000110281
301,0.656098796
302,0.998088796
303,0.996986446
304,0.000238187
305,9.54E-05
306,0.000128488
307,0.000100308
308,0.119807633
309,0.996815342
310,0.970964112
311,0.063514206
312,0.062010844
313,0.058725566
314,0.013012444
315,0.306039359
316,0.0584064
317,0.94865476
318,0.996053177
319,0.848005401
320,4.47E-11
321,0.005524932
322,0.993430913
323,0.977320447
324,2.83E-05
325,0.971263225
326,0.999996925
327,0.999999671
328,0.04436145
329,0.000135028
330,3.35E-05
331,2.07E-05
332,2.40E-06
333,0.577176393
334,0.999999929
335,0.999999875
336,0.994470523
337,0.76370518
338,3.47E-08
339,2.08E-16
340,0.987173121
341,0.993613692
342,0.991572905
343,0.893709088
344,0.021945985
345,0.990181799
346,0.990541325
347,0.992715791
348,0.85068154
349,0.094379629
350,0.88182423
351,0.99345656
352,0.992072229
353,0.135723299
354,0.60813401
355,0.988968956
356,0.986916278
357,0.999574111
358,0.998740007
359,0.996854765
360,0.999595529
361,1.86E-06
362,0.045810118
363,0.999008541
364,0.949641864
365,0.947791215
366,0.001047245
367,0.771793005
368,0.932996159
369,0.973711651
370,4.63E-07
371,8.29E-06
372,3.39E-13
373,0.000784846
374,0.846714867
375,0.981797305
376,0.874599932
377,0.547022537
378,0.587970822
379,0.164888319
380,0.976352011
381,0.96618796
382,0.711699381
383,0.858608365
384,0.971105439
385,0.931944496
386,0.388379598
387,0.170899281
388,0.43152738
389,0.529493952
390,0.000834066
391,0.930533256
392,0.936258266
393,0.423261026
394,0.000765852
395,9.83E-10
396,0.949668766
397,0.984644149
398,1.40E-14
399,6.39E-10
400,0.986370448
401,0.999787666
402,4.77E-08
403,2.03E-09
404,0.000119081
405,2.36E-11
406,0.999911153
407,0.998169156
408,2.07E-08
409,3.15E-09
410,0.997993482
411,0.995128827
412,5.72E-07
413,6.79E-08
414,0.993808177
415,0.999999341
416,0.99989036
417,0.999921472
418,0.19255378
419,6.80E-07
420,1.01E-06
421,0.999964835
422,0.999995989
423,6.27E-05
424,7.22E-06
425,5.22E-06
426,0.601990178
427,0.00117659
428,0.999985269
429,0.991627483
430,3.78E-07
431,9.95E-08
432,6.73E-07
433,0.991000785
434,0.951836553
435,0.974946303
436,0.978655655
437,0.475929707
438,0.086282464
439,0.181631976
440,0.219558426
441,0.258252298
442,0.018269179
443,6.02E-12
444,0.031679671
445,0.884253729
446,0.98982523
447,0.987569394
448,0.876056985
449,0.818329045
450,0.866751031
451,0.876174902
452,0.796715075
453,0.107013079
454,2.08E-05
455,0.873805706
456,0.704642194
457,0.721835939
458,0.960833218
459,0.996798614
460,0.799621257
461,0.992399331
462,0.988327441
463,0.999919376
464,0.999135492
465,0.446471958
466,0.005427264
467,0.005109862
468,0.223614974
469,0.269798151
470,0.01155301
471,0.006304185
472,0.001205608
473,0.901872696
474,0.972247763
475,0.983330319
476,1.30E-10
477,3.05E-20
478,0.981252009
479,0.999639141
480,0.921338252
481,0.003276869
482,0.008240407
483,1.73E-06
484,0.999517688
485,0.999768656
486,6.35E-05
487,0.000371985
488,0.99981
489,0.999679165
490,0.999696382
491,0.836227375
492,0.733674917
493,3.31E-09
494,0.997575354
495,0.99818175
496,0.212927079
497,0.000119035
498,8.65E-07
499,0.000146555
500,0.997208508
501,0.999540963
502,9.86E-07
503,8.28E-07
504,8.95E-11
505,0.000223955
506,0.98143276
507,0.966474483
508,1.38E-06
509,0.857349885
510,0.975724156
511,0.999700317
512,0.999723887
513,0.998940333
514,0.992935327
515,0.905533092
516,0.911281614
517,7.90E-07
518,0.992230629
519,0.988549851
520,0.855412317
521,0.911606816
522,0.986317272
523,0.988125009
524,0.999796864
525,0.053188043
526,0.999852689
527,0.999283642
528,0.069102768
529,6.91E-06
530,0.878460198
531,2.16E-05
532,0.998801167
533,0.99953622
534,0.999879698
535,0.878955202
536,0.000533171
537,0.999814646
538,0.999419347
539,3.99E-08
540,5.44E-11
541,0.999577293
542,0.968419555
543,0.95355448
544,8.61E-12
545,0.017719396
546,0.854878678
547,0.992612149
548,0.989012138
549,0.035107595
550,0.025063194
551,0.030585548
552,0.990166412
553,0.992829226
554,0.787750491
555,0.115682644
556,0.114775952
557,0.091951324
558,1.64E-10
559,0.314807461
560,0.992915782
561,0.999883798
562,5.00E-07
563,1.07E-09
564,1.49E-10
565,0.99999938
566,0.999997485
567,0.000245062
568,9.00E-12
569,0.999997067
570,0.999953721
571,0.965906795
572,3.02E-06
573,0.999890924
574,0.999969894
575,0.001793923
576,0.999481841
577,0.999948997
578,0.999908737
579,0.994395026
580,5.04E-07
581,0.413023644
582,1.84E-06
583,0.999867599
584,0.99986466
585,0.97471794
586,0.0185675
587,1.59E-05
588,0.81934613
